file_name,suite_name,expectation_index,expectation_type,column,min_value,max_value,mostly,value_set_count,has_profiler_details,has_notes,description
TRANSACTIONS_missingness_suite_final.json,TRANSACTIONS_missingness_suite_final,0,expect_column_values_to_not_be_null,TRANSACTION_ID,N/A,N/A,1.0,0,True,False,Validates column values to not be null for column 'TRANSACTION_ID'
TRANSACTIONS_missingness_suite_final.json,TRANSACTIONS_missingness_suite_final,1,expect_column_values_to_not_be_null,CUSTOMER_ID,N/A,N/A,0.9,0,True,False,Validates column values to not be null for column 'CUSTOMER_ID'
TRANSACTIONS_missingness_suite_final.json,TRANSACTIONS_missingness_suite_final,2,expect_column_values_to_not_be_null,PRODUCT_ID,N/A,N/A,1.0,0,True,False,Validates column values to not be null for column 'PRODUCT_ID'
TRANSACTIONS_missingness_suite_final.json,TRANSACTIONS_missingness_suite_final,3,expect_column_values_to_not_be_null,AMOUNT,N/A,N/A,1.0,0,True,False,Validates column values to not be null for column 'AMOUNT'
TRANSACTIONS_missingness_suite_final.json,TRANSACTIONS_missingness_suite_final,4,expect_column_values_to_not_be_null,QUANTITY,N/A,N/A,1.0,0,True,False,Validates column values to not be null for column 'QUANTITY'
TRANSACTIONS_missingness_suite_final.json,TRANSACTIONS_missingness_suite_final,5,expect_column_values_to_not_be_null,TIMESTAMP,N/A,N/A,1.0,0,True,False,Validates column values to not be null for column 'TIMESTAMP'
TRANSACTIONS_missingness_suite_final.json,TRANSACTIONS_missingness_suite_final,6,expect_column_values_to_not_be_null,PAYMENT_METHOD,N/A,N/A,1.0,0,True,False,Validates column values to not be null for column 'PAYMENT_METHOD'
TRANSACTIONS_missingness_suite_final.json,TRANSACTIONS_missingness_suite_final,7,expect_column_values_to_not_be_null,REGION,N/A,N/A,1.0,0,True,False,Validates column values to not be null for column 'REGION'
TRANSACTIONS_missingness_suite_final.json,TRANSACTIONS_missingness_suite_final,8,expect_column_values_to_not_be_null,IS_FRAUDULENT,N/A,N/A,1.0,0,True,False,Validates column values to not be null for column 'IS_FRAUDULENT'
TRANSACTIONS_missingness_suite_final.json,TRANSACTIONS_missingness_suite_final,9,expect_column_values_to_not_be_null,CUSTOMER_AGE,N/A,N/A,1.0,0,True,False,This check guarantees that every
TRANSACTIONS_missingness_suite_final.json,TRANSACTIONS_missingness_suite_final,10,expect_column_values_to_not_be_null,PRODUCT_CATEGORY,N/A,N/A,1.0,0,True,False,This check verifies that every record in the PRODUCT_CATEGORY
data_assistant_test_suite_final.json,data_assistant_test_suite_final,0,expect_table_row_count_to_be_between,N/A,100,100,N/A,0,True,False,Validates table row count to be between for column 'N/A'
data_assistant_test_suite_final.json,data_assistant_test_suite_final,1,expect_table_columns_to_match_set,N/A,N/A,N/A,N/A,0,True,False,Validates table columns to match set for column 'N/A'
